A,B,C,D
-0.5365958197865459,1.5142106330580192,1.1197859693438108,-1.8852314389777356
-0.20402486454462992,-2.31050078821232,0.699834214534641,-0.6718974746246085
-0.4746060465046123,-0.15309577223605153,-0.9549671436993659,-0.4271830983355825
1.082478574901417,0.7109307962448919,-0.6646699626530556,0.16193970044397274
-0.4430332996493837,1.4018488133238654,-0.4890698128402359,-0.48219806944869137
0.7796813291536242,-2.1509775290280992,-1.943064086837082,0.41756604418889104
-0.39726686322194865,-2.338553896386928,1.4001877840276318,0.9452896585210933
-1.2637840532465294,-1.5318887260075882,2.361582868493997,0.8710097997542566
-0.9077069002872654,1.1892040941653597,-0.4457162809697322,1.4905616370107593
-0.48071219952278693,1.3755713527353652,0.08509736398079007,-0.03641330091698008
0.31755748347687884,0.3818632229178263,0.37544957855088096,-1.2100016720958306
0.3419010415377426,0.7084105020209481,1.1860812348635419,-0.6577558534910405
0.34943801583563716,-1.2589659385897811,-0.39837188661799505,0.3456117317752031
-0.8790751957612682,-0.7411088403598806,-0.21484723542920767,-0.24334747541079824
-2.2905387474363077,-0.3663247446166715,-1.1656813553927823,-0.2167053803958142
-0.09776519213447736,-0.3491784926240888,0.26503812211605215,0.28233688450548294
-0.5048686955644972,0.7583397322322256,0.9442868325727867,0.7179132317669379
1.7693613583666472,1.3297982143856504,2.2122708812085734,0.2057035259499659
0.19995759289513612,0.026391076635550292,-1.1974799015480042,1.5981385414694584
-0.3813741633469371,0.3111848984704762,0.29301240760518665,-0.6013668906184636
1.4857972526368037,1.2087953868823977,0.2956219639665646,0.527950581886055
0.16986878395700403,1.383500317774019,-0.49416932556655224,1.8531173192706194
1.5199383298150535,0.055378227373128364,-2.2420034819324273,-0.8828763718721138
0.7646709712257967,-0.520857971072717,-0.48266497687968113,0.6961806734215095
-0.5194397502228263,-0.06752637384616504,1.3896050464964562,0.8134977308177355
-1.2425028941807807,0.11676493796948681,0.06864739112859039,0.38527536841607873
2.6212425284652805,-0.5978619013579033,0.9393856457183931,1.71994084844505
-0.043565138411356605,-1.4202942108760632,1.1350405400018622,0.08618979016588929
0.5372166427634006,-0.08460261383531828,0.7299171586584654,-0.35902259587386465
-0.7589757464901762,-0.3166765992457258,0.43697236340184803,0.18808665745443673
-0.8270867269837859,0.11980486125294722,-0.9084763949456958,0.050468453722780984
1.7856269493081485,-1.6398925044418347,0.5693793518062733,1.0065091980952496
-0.8393483562480476,-1.332086694324372,-0.6053040043856822,-0.93787124709387
-1.094503252034207,-1.7140434892536547,0.5537721744088359,-1.2730533261257202
0.470960966421177,0.4043510028348681,0.2297692240876544,0.8840641517142199
0.8018286379027503,0.8652170032241535,0.4075797882395935,1.023892165360165
-1.9847681001954367,1.478156229421457,0.840035370404051,-0.8169980337413513
-1.154176896087895,-0.47415352785430787,1.0890438301119831,0.8972356839151241
0.4060527451615581,0.6130498348988864,-0.5966367941837682,0.2582035279387442
-0.10576242343835036,-0.3878760297703979,-0.8353858260733722,0.3497401637033606
-0.9374326044850194,-0.8704514991817767,-1.4430627606131332,1.3578551870708115
1.328150094532428,0.6364592999292242,0.7370513191412306,0.5000944041461267
1.2635866515088447,-1.2076707622154423,-1.0597156110845327,1.2148575573458715
-0.36541083386978696,-0.8185167664445977,1.1605447372082232,0.2630978384117913
0.4607710718261982,-0.032299953841242776,-0.9168609623285845,-0.46389881649948067
